# Logfile created on 2013-03-15 11:33:44 +0800 by logger.rb/31641
Compiled application.css  (530ms)  (pid 3064)
Compiled 960.css  (77ms)  (pid 3064)
Compiled ui-lightness/jquery-ui-1.8.17.custom.css  (0ms)  (pid 3064)
Compiled bubbles.css  (15ms)  (pid 3064)
Compiled chosen.css  (218ms)  (pid 3064)
Compiled budgets.css  (249ms)  (pid 3064)
Compiled home.css  (62ms)  (pid 3064)
Compiled confirmation.css  (15ms)  (pid 3064)
Compiled dashboard.css  (265ms)  (pid 3064)
Compiled acumen_test.css  (202ms)  (pid 3064)
Compiled signin.css  (15ms)  (pid 3064)
Compiled testresult.css  (93ms)  (pid 3064)
Compiled application.js  (296ms)  (pid 3064)
Compiled jquery.js  (46ms)  (pid 3064)
Compiled jquery_ujs.js  (15ms)  (pid 3064)
Compiled jquery-ui.js  (31ms)  (pid 3064)
Compiled underscore.js  (15ms)  (pid 3064)
Compiled chosen.jquery.js  (0ms)  (pid 3064)
Compiled jquery.radio.js  (15ms)  (pid 3064)
Compiled jquery.progress_bar.js  (0ms)  (pid 3064)
Compiled cluster.js  (0ms)  (pid 3064)
Compiled smooth_scroll.js  (15ms)  (pid 3064)
Compiled budgets.js  (0ms)  (pid 3064)
Compiled home.js  (0ms)  (pid 3064)
Compiled confirmation.js  (0ms)  (pid 3064)
Served asset /960.css - 200 OK (0ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 200 OK (0ms)
Served asset /budgets.css - 200 OK (62ms)
Served asset /chosen.css - 200 OK (15ms)
Served asset /bubbles.css - 200 OK (46ms)
Served asset /home.css - 200 OK (15ms)
Served asset /confirmation.css - 200 OK (15ms)
Served asset /dashboard.css - 200 OK (15ms)
Served asset /acumen_test.css - 200 OK (0ms)
Served asset /signin.css - 200 OK (46ms)
Served asset /testresult.css - 200 OK (15ms)
Served asset /application.css - 200 OK (0ms)
Served asset /jquery.js - 200 OK (78ms)
Served asset /jquery_ujs.js - 200 OK (62ms)
Served asset /jquery-ui.js - 200 OK (62ms)
Served asset /underscore.js - 200 OK (78ms)
Served asset /chosen.jquery.js - 200 OK (31ms)
Served asset /jquery.radio.js - 200 OK (46ms)
Served asset /jquery.progress_bar.js - 200 OK (15ms)
Served asset /cluster.js - 200 OK (46ms)
Served asset /smooth_scroll.js - 200 OK (15ms)
Served asset /budgets.js - 200 OK (15ms)
Served asset /home.js - 200 OK (93ms)
Served asset /confirmation.js - 200 OK (0ms)
Served asset /application.js - 200 OK (0ms)
Served asset /hero-sep.png - 200 OK (109ms)
Served asset /favicon.ico - 200 OK (31ms)
Served asset /top-bg-rpt3.png - 200 OK (93ms)
Served asset /inner_bg_rpt.png - 200 OK (15ms)
Served asset /logo.png - 200 OK (15ms)
Served asset /home-repeat2.png - 200 OK (62ms)
Served asset /btn-bg.png - 200 OK (15ms)
Served asset /active_admin.css - 304 Not Modified (8ms)
Served asset /active_admin/lib/namespace.js - 304 Not Modified (0ms)
Served asset /active_admin/components/jquery.aa.checkbox-toggler.js - 304 Not Modified (0ms)
Served asset /active_admin/components/jquery.aa.dropdown-menu.js - 304 Not Modified (0ms)
Served asset /active_admin/components/jquery.aa.popover.js - 304 Not Modified (0ms)
Served asset /active_admin/components/jquery.aa.table-checkbox-toggler.js - 304 Not Modified (0ms)
Served asset /active_admin/pages/application.js - 304 Not Modified (0ms)
Served asset /active_admin/pages/batch_actions.js - 304 Not Modified (0ms)
Served asset /active_admin/application.js - 304 Not Modified (2ms)
Served asset /active_admin/base.js - 304 Not Modified (2ms)
Served asset /active_admin.js - 304 Not Modified (1ms)
Cache for Asset (application.js) is stale
#<Sprockets::FileOutsidePaths: C:/RailsInstaller/Ruby1.9.3/lib/ruby/gems/1.9.1/gems/jquery-rails-2.2.1/vendor/assets/javascripts/jquery.js isn't in paths: D:/rails/cholmin-project/app/assets/images, D:/rails/cholmin-project/app/assets/javascripts, D:/rails/cholmin-project/app/assets/stylesheets, D:/rails/cholmin-project/vendor/assets/javascripts, D:/rails/cholmin-project/vendor/assets/stylesheets, D:/rails/cholmin-project/.bundle/ruby/1.9.1/gems/jquery-migrate-rails-1.0.0/vendor/assets/javascripts, D:/rails/cholmin-project/.bundle/ruby/1.9.1/gems/bootstrap-sass-2.0.0/vendor/assets/images, D:/rails/cholmin-project/.bundle/ruby/1.9.1/gems/bootstrap-sass-2.0.0/vendor/assets/javascripts, D:/rails/cholmin-project/.bundle/ruby/1.9.1/gems/bootstrap-sass-2.0.0/vendor/assets/stylesheets, D:/rails/cholmin-project/.bundle/ruby/1.9.1/gems/client_side_validations-3.2.2/vendor/assets/javascripts, D:/rails/cholmin-project/.bundle/ruby/1.9.1/gems/underscore-rails-1.4.3/vendor/assets/javascripts, D:/rails/cholmin-project/.bundle/ruby/1.9.1/gems/activeadmin-0.5.1/app/assets/images, D:/rails/cholmin-project/.bundle/ruby/1.9.1/gems/activeadmin-0.5.1/app/assets/javascripts, D:/rails/cholmin-project/.bundle/ruby/1.9.1/gems/activeadmin-0.5.1/app/assets/stylesheets, D:/rails/cholmin-project/.bundle/ruby/1.9.1/gems/jquery-rails-2.2.1/vendor/assets/javascripts, D:/rails/cholmin-project/.bundle/ruby/1.9.1/gems/formtastic-2.2.1/app/assets/stylesheets, D:/rails/cholmin-project/.bundle/ruby/1.9.1/gems/bourbon-3.1.1/app/assets/stylesheets>
Compiled application.js  (335ms)  (pid 4020)
Compiled jquery-migrate-min.js  (0ms)  (pid 4020)
Compiled underscore.js  (0ms)  (pid 4020)
Served asset /960.css - 304 Not Modified (97ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (4ms)
Served asset /bubbles.css - 304 Not Modified (8ms)
Served asset /chosen.css - 304 Not Modified (52ms)
Served asset /budgets.css - 304 Not Modified (9ms)
Served asset /home.css - 304 Not Modified (8ms)
Served asset /welcome.css - 304 Not Modified (9ms)
Served asset /confirmation.css - 304 Not Modified (8ms)
Served asset /dashboard.css - 304 Not Modified (52ms)
Served asset /acumen_test.css - 304 Not Modified (9ms)
Served asset /signin.css - 304 Not Modified (52ms)
Served asset /testresult.css - 304 Not Modified (9ms)
Served asset /application.css - 304 Not Modified (2ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery-migrate-min.js - 304 Not Modified (55ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (1ms)
Served asset /underscore.js - 304 Not Modified (58ms)
Served asset /chosen.jquery.js - 304 Not Modified (8ms)
Served asset /jquery.radio.js - 304 Not Modified (8ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (8ms)
Served asset /smooth_scroll.js - 304 Not Modified (9ms)
Served asset /cluster.js - 304 Not Modified (49ms)
Served asset /budgets.js - 304 Not Modified (9ms)
Served asset /home.js - 304 Not Modified (6ms)
Served asset /confirmation.js - 304 Not Modified (56ms)
Served asset /application.js - 304 Not Modified (2ms)
Served asset /960.css - 304 Not Modified (0ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (0ms)
Served asset /bubbles.css - 304 Not Modified (0ms)
Served asset /chosen.css - 304 Not Modified (0ms)
Served asset /home.css - 304 Not Modified (0ms)
Served asset /budgets.css - 304 Not Modified (1ms)
Served asset /welcome.css - 304 Not Modified (0ms)
Served asset /confirmation.css - 304 Not Modified (0ms)
Served asset /dashboard.css - 304 Not Modified (0ms)
Served asset /acumen_test.css - 304 Not Modified (0ms)
Served asset /signin.css - 304 Not Modified (0ms)
Served asset /testresult.css - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (1ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery-migrate-min.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /underscore.js - 304 Not Modified (0ms)
Served asset /chosen.jquery.js - 304 Not Modified (0ms)
Served asset /jquery.radio.js - 304 Not Modified (0ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (0ms)
Served asset /smooth_scroll.js - 304 Not Modified (0ms)
Served asset /budgets.js - 304 Not Modified (0ms)
Served asset /home.js - 304 Not Modified (0ms)
Served asset /confirmation.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (0ms)
Served asset /_cashflow.js - 200 OK (28ms)
Served asset /slider_button.png - 200 OK (39ms)
Served asset /slider_bar.png - 200 OK (97ms)
Served asset /active_admin.css - 304 Not Modified (8ms)
Served asset /active_admin/lib/namespace.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /active_admin/print.css - 304 Not Modified (0ms)
Served asset /active_admin/components/jquery.aa.checkbox-toggler.js - 304 Not Modified (0ms)
Served asset /active_admin/components/jquery.aa.dropdown-menu.js - 304 Not Modified (0ms)
Served asset /active_admin/components/jquery.aa.popover.js - 304 Not Modified (0ms)
Served asset /active_admin/components/jquery.aa.table-checkbox-toggler.js - 304 Not Modified (0ms)
Served asset /active_admin/pages/application.js - 304 Not Modified (0ms)
Served asset /active_admin/pages/batch_actions.js - 304 Not Modified (0ms)
Served asset /active_admin/application.js - 304 Not Modified (2ms)
Served asset /active_admin/base.js - 304 Not Modified (1ms)
Served asset /active_admin.js - 304 Not Modified (2ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (0ms)
Served asset /bubbles.css - 304 Not Modified (0ms)
Served asset /960.css - 304 Not Modified (1ms)
Served asset /chosen.css - 304 Not Modified (0ms)
Served asset /budgets.css - 304 Not Modified (0ms)
Served asset /confirmation.css - 304 Not Modified (0ms)
Served asset /home.css - 304 Not Modified (0ms)
Served asset /welcome.css - 304 Not Modified (0ms)
Served asset /dashboard.css - 304 Not Modified (0ms)
Served asset /acumen_test.css - 304 Not Modified (0ms)
Served asset /signin.css - 304 Not Modified (0ms)
Served asset /testresult.css - 304 Not Modified (0ms)
Served asset /application.css - 304 Not Modified (0ms)
Served asset /jquery.js - 304 Not Modified (0ms)
Served asset /jquery-migrate-min.js - 304 Not Modified (0ms)
Served asset /jquery_ujs.js - 304 Not Modified (0ms)
Served asset /jquery-ui.js - 304 Not Modified (0ms)
Served asset /underscore.js - 304 Not Modified (0ms)
Served asset /chosen.jquery.js - 304 Not Modified (2ms)
Served asset /jquery.radio.js - 304 Not Modified (0ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (0ms)
Served asset /cluster.js - 304 Not Modified (0ms)
Served asset /smooth_scroll.js - 304 Not Modified (0ms)
Served asset /budgets.js - 304 Not Modified (0ms)
Served asset /home.js - 304 Not Modified (0ms)
Served asset /confirmation.js - 304 Not Modified (0ms)
Served asset /application.js - 304 Not Modified (0ms)
Served asset /active_admin.css - 304 Not Modified (10ms)
Served asset /active_admin.js - 200 OK (2ms)
Served asset /active_admin/print.css - 304 Not Modified (0ms)
Served asset /active_admin.css - 304 Not Modified (9ms)
Served asset /active_admin/print.css - 304 Not Modified (0ms)
Served asset /active_admin/datepicker/datepicker-input-icon.png - 200 OK (43ms)
Served asset /active_admin.css - 304 Not Modified (7ms)
Served asset /active_admin/print.css - 304 Not Modified (0ms)
Served asset /active_admin/orderable.png - 200 OK (81ms)
Served asset /active_admin.css - 304 Not Modified (9ms)
Served asset /active_admin.js - 304 Not Modified (79ms)
Served asset /active_admin/print.css - 304 Not Modified (0ms)
Served asset /active_admin/orderable.png - 304 Not Modified (6ms)
Served asset /active_admin/datepicker/datepicker-input-icon.png - 304 Not Modified (5ms)
Served asset /active_admin.js - 304 Not Modified (0ms)
Served asset /active_admin/print.css - 304 Not Modified (0ms)
Served asset /active_admin.css - 304 Not Modified (10ms)
Served asset /active_admin/orderable.png - 304 Not Modified (0ms)
Served asset /active_admin/datepicker/datepicker-input-icon.png - 304 Not Modified (0ms)
Served asset /active_admin.css - 304 Not Modified (9ms)
Served asset /active_admin/print.css - 304 Not Modified (0ms)
Served asset /active_admin.js - 304 Not Modified (1ms)
Served asset /active_admin/datepicker/datepicker-input-icon.png - 304 Not Modified (0ms)
Served asset /active_admin.css - 304 Not Modified (8ms)
Served asset /active_admin/print.css - 304 Not Modified (0ms)
Served asset /active_admin.js - 304 Not Modified (0ms)
Served asset /active_admin.js - 304 Not Modified (2ms)
Served asset /active_admin/print.css - 304 Not Modified (0ms)
Served asset /active_admin.css - 304 Not Modified (9ms)
Served asset /active_admin/datepicker/datepicker-input-icon.png - 304 Not Modified (1ms)
Served asset /active_admin.css - 304 Not Modified (10ms)
Served asset /active_admin/print.css - 304 Not Modified (1ms)
Served asset /active_admin.js - 304 Not Modified (2ms)
Served asset /active_admin/orderable.png - 304 Not Modified (0ms)
Served asset /active_admin/datepicker/datepicker-input-icon.png - 304 Not Modified (0ms)
Served asset /active_admin.js - 304 Not Modified (2ms)
Served asset /active_admin/print.css - 304 Not Modified (0ms)
Served asset /active_admin.css - 304 Not Modified (10ms)
Served asset /active_admin/datepicker/datepicker-input-icon.png - 304 Not Modified (56ms)
Served asset /active_admin.css - 304 Not Modified (9ms)
Served asset /active_admin/print.css - 304 Not Modified (0ms)
Served asset /active_admin.js - 304 Not Modified (1ms)
Served asset /active_admin/orderable.png - 304 Not Modified (0ms)
Served asset /active_admin.css - 304 Not Modified (8ms)
Served asset /active_admin/print.css - 304 Not Modified (1ms)
Served asset /active_admin.js - 304 Not Modified (2ms)
Served asset /active_admin/datepicker/datepicker-input-icon.png - 304 Not Modified (0ms)
Served asset /active_admin.css - 304 Not Modified (9ms)
Served asset /active_admin.js - 304 Not Modified (1ms)
Served asset /active_admin/print.css - 304 Not Modified (0ms)
Served asset /active_admin/datepicker/datepicker-input-icon.png - 304 Not Modified (0ms)
Served asset /active_admin/orderable.png - 304 Not Modified (1ms)
Served asset /error_empty.png - 200 OK (39ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (8ms)
Served asset /960.css - 304 Not Modified (53ms)
Served asset /bubbles.css - 304 Not Modified (7ms)
Served asset /home.css - 304 Not Modified (8ms)
Served asset /chosen.css - 304 Not Modified (9ms)
Served asset /budgets.css - 304 Not Modified (8ms)
Served asset /welcome.css - 304 Not Modified (52ms)
Served asset /confirmation.css - 304 Not Modified (9ms)
Served asset /dashboard.css - 304 Not Modified (51ms)
Served asset /acumen_test.css - 304 Not Modified (9ms)
Served asset /signin.css - 304 Not Modified (50ms)
Served asset /testresult.css - 304 Not Modified (10ms)
Served asset /application.css - 304 Not Modified (2ms)
Served asset /jquery.js - 304 Not Modified (60ms)
Served asset /jquery-migrate-min.js - 304 Not Modified (54ms)
Served asset /jquery_ujs.js - 304 Not Modified (13ms)
Served asset /jquery-ui.js - 304 Not Modified (108ms)
Served asset /underscore.js - 304 Not Modified (12ms)
Served asset /chosen.jquery.js - 304 Not Modified (52ms)
Served asset /jquery.radio.js - 304 Not Modified (7ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (52ms)
Served asset /cluster.js - 304 Not Modified (7ms)
Served asset /smooth_scroll.js - 304 Not Modified (8ms)
Served asset /budgets.js - 304 Not Modified (51ms)
Served asset /home.js - 304 Not Modified (7ms)
Served asset /confirmation.js - 304 Not Modified (49ms)
Served asset /application.js - 304 Not Modified (2ms)
Served asset /home.css - 304 Not Modified (10ms)
Served asset /960.css - 304 Not Modified (54ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (4ms)
Served asset /bubbles.css - 304 Not Modified (10ms)
Served asset /chosen.css - 304 Not Modified (53ms)
Served asset /budgets.css - 304 Not Modified (7ms)
Served asset /welcome.css - 304 Not Modified (52ms)
Served asset /confirmation.css - 304 Not Modified (11ms)
Served asset /dashboard.css - 304 Not Modified (56ms)
Served asset /acumen_test.css - 304 Not Modified (9ms)
Served asset /signin.css - 304 Not Modified (55ms)
Served asset /testresult.css - 304 Not Modified (12ms)
Served asset /application.css - 304 Not Modified (1ms)
Served asset /jquery.js - 304 Not Modified (63ms)
Served asset /jquery-migrate-min.js - 304 Not Modified (54ms)
Served asset /jquery_ujs.js - 304 Not Modified (15ms)
Served asset /jquery-ui.js - 304 Not Modified (112ms)
Served asset /underscore.js - 304 Not Modified (14ms)
Served asset /chosen.jquery.js - 304 Not Modified (53ms)
Served asset /jquery.radio.js - 304 Not Modified (7ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (49ms)
Served asset /cluster.js - 304 Not Modified (9ms)
Served asset /smooth_scroll.js - 304 Not Modified (10ms)
Served asset /budgets.js - 304 Not Modified (54ms)
Served asset /home.js - 304 Not Modified (6ms)
Served asset /confirmation.js - 304 Not Modified (8ms)
Served asset /application.js - 304 Not Modified (2ms)
Served asset /960.css - 304 Not Modified (13ms)
Served asset /home.css - 304 Not Modified (56ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 304 Not Modified (5ms)
Served asset /bubbles.css - 304 Not Modified (7ms)
Served asset /chosen.css - 304 Not Modified (53ms)
Served asset /budgets.css - 304 Not Modified (10ms)
Served asset /welcome.css - 304 Not Modified (54ms)
Served asset /confirmation.css - 304 Not Modified (13ms)
Served asset /dashboard.css - 304 Not Modified (53ms)
Served asset /acumen_test.css - 304 Not Modified (9ms)
Served asset /signin.css - 304 Not Modified (56ms)
Served asset /testresult.css - 304 Not Modified (10ms)
Served asset /application.css - 304 Not Modified (2ms)
Served asset /jquery.js - 304 Not Modified (64ms)
Served asset /jquery-migrate-min.js - 304 Not Modified (55ms)
Served asset /jquery_ujs.js - 304 Not Modified (13ms)
Served asset /jquery-ui.js - 304 Not Modified (109ms)
Served asset /underscore.js - 304 Not Modified (13ms)
Served asset /chosen.jquery.js - 304 Not Modified (50ms)
Served asset /jquery.radio.js - 304 Not Modified (8ms)
Served asset /jquery.progress_bar.js - 304 Not Modified (11ms)
Served asset /cluster.js - 304 Not Modified (9ms)
Served asset /smooth_scroll.js - 304 Not Modified (11ms)
Served asset /budgets.js - 304 Not Modified (50ms)
Served asset /home.js - 304 Not Modified (8ms)
Served asset /confirmation.js - 304 Not Modified (6ms)
Served asset /application.js - 304 Not Modified (1ms)
Cache for Asset (application.js) is stale
#<Sprockets::FileOutsidePaths: D:/rails/cholmin-project/.bundle/ruby/1.9.1/gems/jquery-rails-2.2.1/vendor/assets/javascripts/jquery.js isn't in paths: D:/rails/cholmin-project/app/assets/images, D:/rails/cholmin-project/app/assets/javascripts, D:/rails/cholmin-project/app/assets/stylesheets, D:/rails/cholmin-project/vendor/assets/javascripts, D:/rails/cholmin-project/vendor/assets/stylesheets, C:/RailsInstaller/Ruby1.9.3/lib/ruby/gems/1.9.1/gems/jquery-migrate-rails-1.0.0/vendor/assets/javascripts, C:/RailsInstaller/Ruby1.9.3/lib/ruby/gems/1.9.1/gems/bootstrap-sass-2.0.0/vendor/assets/images, C:/RailsInstaller/Ruby1.9.3/lib/ruby/gems/1.9.1/gems/bootstrap-sass-2.0.0/vendor/assets/javascripts, C:/RailsInstaller/Ruby1.9.3/lib/ruby/gems/1.9.1/gems/bootstrap-sass-2.0.0/vendor/assets/stylesheets, C:/RailsInstaller/Ruby1.9.3/lib/ruby/gems/1.9.1/gems/client_side_validations-3.2.5/vendor/assets/javascripts, C:/RailsInstaller/Ruby1.9.3/lib/ruby/gems/1.9.1/gems/underscore-rails-1.4.3/vendor/assets/javascripts, C:/RailsInstaller/Ruby1.9.3/lib/ruby/gems/1.9.1/gems/activeadmin-0.5.1/app/assets/images, C:/RailsInstaller/Ruby1.9.3/lib/ruby/gems/1.9.1/gems/activeadmin-0.5.1/app/assets/javascripts, C:/RailsInstaller/Ruby1.9.3/lib/ruby/gems/1.9.1/gems/activeadmin-0.5.1/app/assets/stylesheets, C:/RailsInstaller/Ruby1.9.3/lib/ruby/gems/1.9.1/gems/jquery-rails-2.2.1/vendor/assets/javascripts, C:/RailsInstaller/Ruby1.9.3/lib/ruby/gems/1.9.1/gems/formtastic-2.2.1/app/assets/stylesheets, C:/RailsInstaller/Ruby1.9.3/lib/ruby/gems/1.9.1/gems/bourbon-3.1.1/app/assets/stylesheets>
Compiled application.js  (397ms)  (pid 7056)
Served asset /960.css - 200 OK (107ms)
Served asset /home.css - 200 OK (13ms)
Served asset /ui-lightness/jquery-ui-1.8.17.custom.css - 200 OK (14ms)
Served asset /bubbles.css - 200 OK (15ms)
Served asset /chosen.css - 200 OK (15ms)
Served asset /budgets.css - 200 OK (14ms)
Served asset /welcome.css - 200 OK (75ms)
Served asset /confirmation.css - 200 OK (8ms)
Served asset /dashboard.css - 200 OK (26ms)
Served asset /acumen_test.css - 200 OK (64ms)
Served asset /signin.css - 200 OK (10ms)
Served asset /testresult.css - 200 OK (16ms)
Served asset /application.css - 200 OK (0ms)
Served asset /jquery.js - 200 OK (95ms)
Served asset /jquery-migrate-min.js - 200 OK (101ms)
Served asset /jquery_ujs.js - 200 OK (19ms)
Served asset /jquery-ui.js - 200 OK (101ms)
Served asset /underscore.js - 200 OK (119ms)
Served asset /chosen.jquery.js - 200 OK (17ms)
Served asset /jquery.radio.js - 200 OK (13ms)
Served asset /jquery.progress_bar.js - 200 OK (16ms)
Served asset /cluster.js - 200 OK (88ms)
Served asset /smooth_scroll.js - 200 OK (7ms)
Served asset /budgets.js - 200 OK (8ms)
Served asset /home.js - 200 OK (75ms)
Served asset /confirmation.js - 200 OK (16ms)
Served asset /application.js - 200 OK (5ms)
Served asset /_cashflow.js - 200 OK (10ms)
Served asset /hero-sep.png - 200 OK (69ms)
Served asset /favicon.ico - 200 OK (6ms)
Served asset /inner_bg_rpt.png - 200 OK (30ms)
Served asset /logo.png - 200 OK (11ms)
Served asset /progress-bar.png - 200 OK (31ms)
